id,ticker,cpn,date_issued,maturity,curr,amt_out,convertible,industry_sector,industry_group,industry_subgroup
EF420252,LUMN,7.082,5/12/2006,6/1/2016,USD,2000000000,N,Communications,Telecommunications,Telecom Services
EI446194,ALLY,8.3,10/21/2010,2/12/2015,USD,1970000000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
EI656942,BMCAUS,6.75,4/26/2011,5/1/2021,USD,1010000000,N,Industrial,Building Materials,Bldg&Construct Prod-Misc
EJ399184,PPDI,9.375,10/10/2012,10/15/2017,USD,1125000000,N,"Consumer, Non-cyclical",Commercial Services,Research&Development
EI999394,NAVI,6,1/24/2012,1/25/2017,USD,1100000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EJ010822,CIT,4.75,2/2/2012,2/15/2015,USD,1500000000,N,Financial,Banks,Commer Banks-Eastern US
EK825117,WLL,1.25,3/24/2015,4/1/2020,USD,1250000000,Y,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK808445,LWSN,6.5,3/18/2015,5/15/2022,USD,1630000000,N,Technology,Software,Enterprise Software/Serv
EK709807,ENDP,6,1/20/2015,2/1/2025,USD,1200000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
EK612862,MWE,4.875,11/18/2014,12/1/2024,USD,1150000000,N,Energy,Pipelines,Pipelines
EK709789,ZAYOGR,6,1/20/2015,4/1/2023,USD,1430000000,N,Communications,Internet,Internet Connectiv Svcs
EK702270,NGLS,5,1/15/2015,1/15/2018,USD,1100000000,N,Energy,Pipelines,Pipelines
EK674475,NRG,6.25,12/24/2014,5/1/2024,USD,1000000000,N,Utilities,Electric,Independ Power Producer
EK953236,THC,6.75,6/2/2015,6/15/2023,USD,1900000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EK990999,ENDP,6,6/24/2015,7/15/2023,USD,1635000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
EK976450,TRCO,5.875,6/17/2015,7/15/2022,USD,1100000000,N,Communications,Media,Broadcast Serv/Program
EK915830,SPB,5.75,5/13/2015,7/15/2025,USD,1000000000,N,"Consumer, Non-cyclical",Household Products/Wares,Consumer Products-Misc
EK838594,CRC,6,3/31/2015,11/15/2024,USD,2249253000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK879453,CC,6.625,5/5/2015,5/15/2023,USD,1350000000,N,Basic Materials,Chemicals,Chemicals-Specialty
EK838582,CRC,5.5,3/31/2015,9/15/2021,USD,1750000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK944419,MWE,4.875,5/28/2015,6/1/2025,USD,1200000000,N,Energy,Pipelines,Pipelines
EK862861,UNIT,8.25,4/16/2015,10/15/2023,USD,1110000000,N,Financial,REITS,REITS-Diversified
EK537824,DYN,7.375,10/10/2014,11/1/2022,USD,1750000000,N,Utilities,Electric,Independ Power Producer
EK537830,DYN,7.625,10/10/2014,11/1/2024,USD,1250000000,N,Utilities,Electric,Independ Power Producer
EK537782,DYN,6.75,10/10/2014,11/1/2019,USD,2100000000,N,Utilities,Electric,Independ Power Producer
EJ684027,NTY,7.75,5/16/2013,11/1/2017,USD,1000000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
UV836472,FTR,11,9/11/2015,9/15/2025,USD,3600000000,N,Communications,Telecommunications,Telephone-Integrated
UV836343,FTR,10.5,9/11/2015,9/15/2022,USD,2000000000,N,Communications,Telecommunications,Telephone-Integrated
UV836036,FTR,8.875,9/11/2015,9/15/2020,USD,1000000000,N,Communications,Telecommunications,Telephone-Integrated
EJ890087,SLH,6.125,10/17/2013,11/1/2023,USD,1415000000,N,Technology,Software,Data Processing/Mgmt
EK741130,DLTR,5.75,2/6/2015,3/1/2023,USD,2500000000,N,"Consumer, Cyclical",Retail,Retail-Discount
QJ418735,LB,6.875,10/27/2015,11/1/2035,USD,1000000000,N,"Consumer, Cyclical",Retail,Retail-Apparel/Shoe
EI349760,APC,6.375,8/9/2010,9/15/2017,USD,2000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EH706552,HES,8.125,1/29/2009,2/15/2019,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EF698800,APC,5.95,9/14/2006,9/15/2016,USD,1750000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EC542078,DVN,7.95,3/20/2002,4/15/2032,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
JV879077,CNC,5.625,1/28/2016,2/15/2021,USD,1400000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
JV879617,CNC,6.125,1/28/2016,2/15/2024,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
LW378927,DISH,7.75,6/8/2016,7/1/2026,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EG874819,TWC,5.85,9/25/2007,5/1/2017,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EH423612,TWC,6.75,6/16/2008,7/1/2018,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EI464336,TWC,5.875,11/9/2010,11/15/2040,USD,1200000000,N,Communications,Media,Cable/Satellite TV
EI076176,TWC,5,12/8/2009,2/1/2020,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EJ315227,TWC,4.5,8/7/2012,9/15/2042,USD,1250000000,N,Communications,Media,Cable/Satellite TV
EI807803,TWC,4,9/7/2011,9/1/2021,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EH767034,TWC,8.25,3/23/2009,4/1/2019,USD,2000000000,N,Communications,Media,Cable/Satellite TV
EH423592,TWC,7.3,6/16/2008,7/1/2038,USD,1500000000,N,Communications,Media,Cable/Satellite TV
88731EAF,TWC,8.375,11/5/1993,3/15/2023,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EH880957,TWC,6.75,6/24/2009,6/15/2039,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EG874835,TWC,6.55,9/25/2007,5/1/2037,USD,1500000000,N,Communications,Media,Cable/Satellite TV
EI807807,TWC,5.5,9/7/2011,9/1/2041,USD,1250000000,N,Communications,Media,Cable/Satellite TV
EH624588,TWC,8.75,11/13/2008,2/14/2019,USD,1250000000,N,Communications,Media,Cable/Satellite TV
88731EAJ,TWC,8.375,2/3/1994,7/15/2033,USD,1000000000,N,Communications,Media,Cable/Satellite TV






































































































































































































































































































































































































































































































































































